quarter,100,112,130,137,141,146,15,159,168,174,175,180,181,186,199,203,209,217,220,232,235,255,266,267,269,271,274,277,284,294,316,321,331,335,336,353,365,374,375,380,382,39,396,41,42,48,58,67,77,82,92,97
1950-1979,0,0.014398901,0,0,0,0,0,0,0,0,0.002146267,0,0,0,0,0,0,0,0,0,0.025335817,0,0,0,0,0.013792437,0,0,0,0,0,0.103493645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-1989,0,0,0,0,0,0,0,0,0.000838104,0,0,0,0.000726669,0,0,0,0,0,0,0,0.010003321,0,0,0.00056323,0,0,0,0,0,0,0,0.182714142,0,0.003201085,0,0,0.002124977,0,0,0.004880595,0,0,0,0,0,0.000706583,0,0,0.001108301,0,0,0
1990-1995,0,0,0,0.000503988,0,0.00094264,0,0,0.000274158,0,0,0,0,0,0.00371615,0,0,0,0,0,0.008027254,0,0,0.001345999,0,0,0,0.000618273,0,0,0,0.065118442,0,0.008978927,0,0,0,0,0,0.002604393,0.005290298,0,0,0,0.00412434,0.000640962,0,0.000422266,0,0,0,0
1995-1999,0,0,0,0.000618829,0,0.002157803,0,0.001490734,0,0,0.000385733,0,0,0.00520479,0,0,0,0.001187079,0,0.00173643,0.002345899,0,0,0.000283855,0,0.000424793,0.002348599,0,0.000471052,0,0,0.027445744,0,0.012539662,0,0,0,0,0,0,0.001116521,0,0,0,0,0.003613077,0,0.000816466,0,0,0,0
2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016171771,0,0,0,0,0.01852566,0,0.0021773,0,0,0,0,0,0,0,0,0,0,0,0.002009301,0,0,0,0,0,0
2001,0,0,0,0,0.002102141,0,0,0,0,0,0,0,0,0.019266804,0,0,0,0.02012508,0,0,0.007573964,0,0,0,0,0,0,0,0,0,0.002842879,0.006995579,0.022469905,0.011107691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135041,0,0,0
2002,0,0,0,0,0,0,0,0.009603009,0,0,0.005053046,0,0,0,0,0,0,0,0.007650984,0,0,0,0,0,0.007681138,0,0,0,0,0,0,0.021027908,0.004375392,0.032248082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0,0.005190043,0,0,0,0,0,0,0,0,0,0,0.05060334,0,0,0,0,0,0.079205082,0,0.014480507,0,0,0,0.014445085,0.011974038,0.013004625,0.007718439,0.005738228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0.00472225,0.001543519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018904282,0.00558362,0,0,0,0,0.004840341,0.010757394,0,0,0,0,0.015262912,0.004886188,0.003638592,0.02667189,0,0,0,0,0,0,0,0,0,0.0034816,0,0.001888066,0,0.002138141,0,0,0,0
2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00570457,0,0.01149018,0,0,0.004668531,0,0,0,0,0,0,0.003286087,0,0,0,0,0,0,0.004921185,0,0,0,0.007018687,0,0,0,0
2006,0,0.034044405,0,0,0,0,0,0,0,0,0,0.016752423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038141134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0.013927825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004471306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031034493,0,0,0,0,0,0,0,0,0,0,0,0.012127609,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007223071,0,0,0,0,0,0,0.036440303,0,0,0,0,0,0,0.014666186,0,0,0,0,0,0,0.012084507,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0.005791813,0,0.027887709,0,0,0,0.012317342,0,0,0,0,0,0.01155116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014508751,0,0,0,0,0,0
2010,0.030463446,0,0,0,0.00854629,0,0,0,0,0,0,0.013020751,0,0.017666768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021437499,0,0,0,0.017460201,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0,0.008929389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034608424,0,0,0,0.017034851,0,0
