quarter,100,112,130,137,141,146,15,159,168,174,175,180,181,186,199,203,209,217,220,232,235,255,266,267,269,271,274,277,284,294,316,321,331,335,336,353,365,374,375,380,382,39,396,41,42,48,58,67,77,82,92,97
1950-1979,0.006279994,0,0,0,0,0,0.00233824,0,0,0,0,0,0.00253375,0,0,0,0,0,0,0,0.003181399,0.015937884,0.000375577,0.007828634,0,0.00364931,0,0.003074608,0,0,0,0.004740883,0,0.02250605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024033,0,0,0
1980-1989,0.00074369,0,0,0,0,0,0.002137513,0,0,0.000328219,0,0,0.000684897,0,0.001529643,0.001714373,0,0.001623542,0,0,0.001112127,0.021860644,0.001200572,0.001191881,0,0.001725961,0,0.007094369,0,0.000626786,0,0.001366386,0,0.001268568,0,0,0,0,0,0.000974943,0,0,0,0,0,0,0,0,0.001182508,0,0,0.001003914
1990-1995,0,0,0,0.008003211,0,0,0,0,0.000526976,0.001174264,0,0,0,0,0,0,0,0,0,0,0,0.017939292,0,0,0,0,0,0.001430631,0,0,0,0,0,0.018596325,0,0,0,0,0,0,0,0,0,0,0.006344699,0,0,0,0,0,0,0.022954558
1995-1999,0,0.002143881,0,0.0179472,0,0,0,0,0,0,0,0.002685667,0,0,0.00039027,0,0,0,0,0,0,0.046713899,0,0,0,0,0,0.003109301,0,0,0,0,0,0.001936962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001380789
2000,0,0,0,0.044011557,0,0,0,0,0,0,0,0,0,0,0.005743264,0,0,0,0,0,0,0.085356041,0,0,0,0,0,0,0,0,0,0,0,0.023939357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012349575
2001,0,0,0,0.034078595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122358708,0,0,0,0,0,0,0,0,0,0,0,0.025274288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0,0,0,0.054629762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167120308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,0.047294072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014084346,0,0,0,0,0,0,0,0,0,0,0.04375771,0.004029009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,0,0.149200054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,0,0,0,0.052400968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032787762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0.054197936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,0.043153302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132190808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16157648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0.080768073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136755353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
