quarter,100,112,130,137,141,146,15,159,168,174,175,180,181,186,199,203,209,217,220,232,235,255,266,267,269,271,274,277,284,294,316,321,331,335,336,353,365,374,375,380,382,39,396,41,42,48,58,67,77,82,92,97
1950-1979,0.001820754,0,0,0.001134346,0,0.000757676,0,0,0.000418257,0.000168902,0,0,0.062024693,0.000757676,0.058657544,0.003377694,0,0.000864835,0.000544636,0,0.022147812,0,0,0.007906999,0,0.004697611,0.001358443,0,0,0.001511016,0,0.000830901,0.00052499,0,0,0,0,0.000253523,0,0,0.015264514,0,0,0,0,0.000183275,0,0,0.00127144,0,0.000445557,0
1980-1989,0,0,0.000362736,0.000767472,0,0.002055018,0,0,0,0.000825351,0,0,0.032029454,0,0.093819587,0.001500258,0.004647037,0,0,0,0.03859214,0,0,0.002038929,0,0.000353334,0,0,0,0,0.000537836,0.081953344,0.000243217,0,0,0,0,0,0,0,0.003974429,0,0,0,0,0,0,0,0,0,0,0
1990-1995,0,0,0.000761811,0,0,0,0,0.002474856,0,0,0,0,0.01280872,0,0.078798542,0,0.002185574,0,0,0,0.023367524,0,0,0,0,0,0,0,0,0,0,0.033407473,0,0,0,0,0,0,0,0.001191617,0,0,0,0,0,0,0,0,0,0,0,0
1995-1999,0,0,0.00261186,0,0,0.000899263,0,0.003538573,0.000707715,0.00274672,0,0,0.003995066,0,0.091264142,0,0.003295109,0.002845179,0,0,0.016279821,0,0,0,0.00417468,0,0.005873553,0,0,0,0.002927527,0,0,0.001537757,0,0,0,0,0,0,0.004999353,0,0,0,0,0.001139743,0,0,0,0,0,0
2000,0,0,0,0,0,0,0.003858329,0.022182405,0,0,0,0,0.040381055,0,0.134199367,0,0,0,0,0,0.029230126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010174401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,0,0,0.002864528,0,0,0,0,0.103795225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006549452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0,0,0,0,0,0,0,0,0,0,0,0,0.009437474,0,0.110777971,0,0,0.012922028,0,0,0,0,0,0,0,0,0,0,0,0,0.00871977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044955118,0,0,0,0,0,0.017395862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01213366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,0,0,0,0,0.038415214,0,0.123366832,0,0,0,0.00874395,0,0,0,0,0,0.02236251,0,0,0,0,0,0,0,0,0,0,0,0.02156272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,0.040593074,0,0,0,0,0,0,0,0,0,0,0,0.068888638,0,0,0,0,0,0.033752893,0,0.005474968,0,0,0,0,0,0,0,0,0.016682424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089730519,0,0,0,0,0,0.033235925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01333597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0.03142763,0,0,0,0,0.031195096,0,0.031492223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0,0,0,0,0.007700369,0,0.035809297,0,0,0,0,0,0,0,0,0,0,0,0.031052996,0,0,0,0,0,0,0,0,0,0.030991729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0.011881145,0,0.110478182,0,0,0.007051857,0,0,0,0,0,0,0,0,0,0,0,0.033988854,0,0,0.007430517,0,0,0,0.011535412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0.011007459,0,0,0,0,0,0,0.066872047,0,0,0.017833469,0.018432302,0,0,0,0,0,0,0,0.016781183,0,0,0,0,0,0,0,0,0,0,0.029547067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110507016,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
